\set ON_ERROR_STOP on
\echo 'NOEXEC exact verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC verifier: strip only in bound hosted/release assembler'; END $g5_noexec$;

-- Exact S2 forward postcondition verifier. Production authorization NO-GO.
SET search_path TO pg_catalog, public;
      ('_sources','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_sources','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_subagent_messages','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_subagent_messages','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_subagent_rate_leases','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_subagent_tool_executions','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_synthesis_evidence','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_tags','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_tags','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_take_domain_assignments','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_take_grade_cache','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_take_nudge_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_take_proposal_scan_attempts','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_take_proposal_scans','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_take_proposals','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_take_proposals','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_takes','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_takes','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_think_ab_results','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_think_ab_results','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_timeline_entries','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('_timeline_entries','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('_vector','postgres','postgres','USAGE',true),
      ('_vector','postgres','PUBLIC','USAGE',false),
      ('access_tokens','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('access_tokens','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('ai_review_assignments','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_assignments','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('ai_review_events','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_events','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('ai_review_revisions','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_revisions','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('ai_review_rounds','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_rounds','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('ai_review_votes','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_votes','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('budget_ledger','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('budget_ledger','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('budget_reservations','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('budget_reservations','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('calibration_profiles','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('calibration_profiles','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('code_edges_chunk','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('code_edges_chunk','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('code_edges_symbol','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('code_edges_symbol','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('code_traversal_cache','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('code_traversal_cache','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('concept_proposals','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('concept_proposals','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('config','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('config','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('content_chunks','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('content_chunks','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('context_volunteer_events','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('context_volunteer_events','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('conversation_parser_llm_cache','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('conversation_parser_llm_cache','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('dream_verdicts','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('dream_verdicts','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('drift_decisions','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('drift_decisions','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('eval_candidates','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('eval_candidates','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('eval_capture_failures','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('eval_capture_failures','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('eval_contradictions_cache','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('eval_contradictions_cache','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('eval_contradictions_runs','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('eval_contradictions_runs','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('eval_takes_quality_runs','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('eval_takes_quality_runs','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('extract_rollup_7d','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('extract_rollup_7d','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('facts','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('facts','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('file_migration_ledger','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('file_migration_ledger','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('files','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('files','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('gbrain_cycle_locks','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('gbrain_cycle_locks','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('gtrgm','postgres','postgres','USAGE',true),
      ('gtrgm','postgres','gbrain_runtime','USAGE',false),
      ('ingest_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ingest_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('intake_batches','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('intake_batches','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('intake_events','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('intake_events','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('intake_files','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('intake_files','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('intake_link_selections','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('intake_link_selections','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('intake_new_objects','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('intake_new_objects','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('intake_object_link_selections','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('intake_object_link_selections','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('intake_review_items','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('intake_review_items','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('links','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('links','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('mcp_request_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('mcp_request_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('mcp_spend_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('mcp_spend_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('mcp_spend_reservations','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('mcp_spend_reservations','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('migration_impact_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('migration_impact_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('minion_attachments','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_attachments','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('minion_budget_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_budget_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('minion_inbox','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_inbox','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('minion_jobs','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_jobs','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('minion_lease_pressure_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_lease_pressure_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('minion_self_fix_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_self_fix_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('oauth_clients','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('oauth_clients','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('oauth_codes','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('oauth_codes','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('oauth_tokens','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('oauth_tokens','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('op_checkpoint_paths','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('op_checkpoint_paths','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('op_checkpoints','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('op_checkpoints','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('page_aliases','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('page_aliases','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('page_generation_clock','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('page_generation_clock','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('page_links','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('page_links','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('page_versions','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('page_versions','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('pages','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('pages','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('portal_access_request_grants','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('portal_access_request_grants','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('portal_access_requests','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('portal_access_requests','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('portal_acl_audit','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('portal_acl_audit','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('portal_source_grants','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('portal_source_grants','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('portal_users','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('portal_users','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('query_cache','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('query_cache','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('raw_data','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('raw_data','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('search_telemetry','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('search_telemetry','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('slug_aliases','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('slug_aliases','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_article_views','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_article_views','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_base_views','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_base_views','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_connector_configs','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_connector_configs','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_connector_secret_audit','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_connector_secret_audit','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_connector_secrets','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_connector_secrets','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_connectors','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_connectors','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_ingest_profile_versions','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_ingest_profile_versions','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_ingest_profiles','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_ingest_profiles','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_ingest_run_items','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_ingest_run_items','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_sync_state','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_sync_state','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('source_transform_views','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('source_transform_views','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('sources','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('sources','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('subagent_messages','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('subagent_messages','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('subagent_rate_leases','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('subagent_rate_leases','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('subagent_tool_executions','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('subagent_tool_executions','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('synthesis_evidence','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('synthesis_evidence','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('tags','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('tags','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('take_domain_assignments','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('take_domain_assignments','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('take_grade_cache','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('take_grade_cache','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('take_nudge_log','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('take_nudge_log','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('take_proposal_scan_attempts','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('take_proposal_scan_attempts','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('take_proposal_scans','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('take_proposal_scans','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('take_proposals','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('take_proposals','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('takes','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('takes','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('think_ab_results','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('think_ab_results','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('timeline_entries','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('timeline_entries','gbrain_migration_owner','PUBLIC','USAGE',false),
      ('vector','postgres','postgres','USAGE',true),
      ('vector','postgres','gbrain_runtime','USAGE',false)) x(object_name,grantor_name,grantee_name,privilege_type,is_grantable)), actual AS (SELECT t.typname,go.rolname,COALESCE(ge.rolname,'PUBLIC'),a.privilege_type,a.is_grantable FROM pg_type t JOIN pg_namespace n ON n.oid=t.typnamespace CROSS JOIN LATERAL aclexplode(COALESCE(t.typacl,acldefault('T',t.typowner))) a JOIN pg_roles go ON go.oid=a.grantor LEFT JOIN pg_roles ge ON ge.oid=a.grantee WHERE n.nspname='public') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'type ACL tuple mismatch'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('gbrain','gbrain_migration_owner','gbrain_migration_owner','CONNECT',true),
      ('gbrain','gbrain_migration_owner','gbrain_migration_owner','CREATE',true),
      ('gbrain','gbrain_migration_owner','gbrain_migration_owner','TEMPORARY',true),
      ('gbrain','gbrain_migration_owner','gbrain_migrator','CONNECT',false),
      ('gbrain','gbrain_migration_owner','gbrain_runtime','CONNECT',false)) x(object_name,grantor_name,grantee_name,privilege_type,is_grantable)), actual AS (SELECT d.datname,go.rolname,COALESCE(ge.rolname,'PUBLIC'),a.privilege_type,a.is_grantable FROM pg_database d CROSS JOIN LATERAL aclexplode(COALESCE(d.datacl,acldefault('d',d.datdba))) a JOIN pg_roles go ON go.oid=a.grantor LEFT JOIN pg_roles ge ON ge.oid=a.grantee WHERE d.datname='gbrain') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'database ACL tuple mismatch'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('public','pg_database_owner','pg_database_owner','USAGE',true),
      ('public','pg_database_owner','pg_database_owner','CREATE',true),
      ('public','pg_database_owner','gbrain_runtime','USAGE',false)) x(object_name,grantor_name,grantee_name,privilege_type,is_grantable)), actual AS (SELECT n.nspname,go.rolname,COALESCE(ge.rolname,'PUBLIC'),a.privilege_type,a.is_grantable FROM pg_namespace n CROSS JOIN LATERAL aclexplode(COALESCE(n.nspacl,acldefault('n',n.nspowner))) a JOIN pg_roles go ON go.oid=a.grantor LEFT JOIN pg_roles ge ON ge.oid=a.grantee WHERE n.nspname='public') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'schema ACL tuple mismatch'; END IF;
  IF EXISTS (SELECT 1 FROM pg_attribute a JOIN pg_class c ON c.oid=a.attrelid JOIN pg_namespace n ON n.oid=c.relnamespace WHERE n.nspname='public' AND a.attnum>0 AND NOT a.attisdropped AND a.attacl IS NOT NULL) THEN RAISE EXCEPTION 'column ACL residue'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('gbrain_migration_owner','public','f','gbrain_migration_owner','gbrain_migration_owner','EXECUTE',true),
      ('gbrain_migration_owner','public','T','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('postgres','public','f','postgres','postgres','EXECUTE',true),
      ('postgres','public','T','postgres','postgres','USAGE',true)) x(owner_name,schema_name,objtype,grantor_name,grantee_name,privilege_type,is_grantable)), actual AS (SELECT o.rolname,n.nspname,d.defaclobjtype::text,go.rolname,COALESCE(ge.rolname,'PUBLIC'),a.privilege_type,a.is_grantable FROM pg_default_acl d JOIN pg_roles o ON o.oid=d.defaclrole JOIN pg_namespace n ON n.oid=d.defaclnamespace CROSS JOIN LATERAL aclexplode(d.defaclacl) a JOIN pg_roles go ON go.oid=a.grantor LEFT JOIN pg_roles ge ON ge.oid=a.grantee) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'default ACL tuple mismatch'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('access_tokens','SELECT','avers_rt_select_access_tokens','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('access_tokens','INSERT','avers_rt_insert_access_tokens','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('access_tokens','UPDATE','avers_rt_update_access_tokens','PERMISSIVE','gbrain_runtime','true','true'),
      ('ai_review_assignments','SELECT','avers_rt_select_ai_review_assignments','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('ai_review_assignments','INSERT','avers_rt_insert_ai_review_assignments','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('ai_review_assignments','UPDATE','avers_rt_update_ai_review_assignments','PERMISSIVE','gbrain_runtime','true','true'),
      ('ai_review_events','SELECT','avers_rt_select_ai_review_events','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('ai_review_events','INSERT','avers_rt_insert_ai_review_events','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('ai_review_revisions','SELECT','avers_rt_select_ai_review_revisions','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('ai_review_revisions','INSERT','avers_rt_insert_ai_review_revisions','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('ai_review_revisions','UPDATE','avers_rt_update_ai_review_revisions','PERMISSIVE','gbrain_runtime','true','true'),
      ('ai_review_rounds','SELECT','avers_rt_select_ai_review_rounds','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('ai_review_rounds','INSERT','avers_rt_insert_ai_review_rounds','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('ai_review_rounds','UPDATE','avers_rt_update_ai_review_rounds','PERMISSIVE','gbrain_runtime','true','true'),
      ('ai_review_votes','SELECT','avers_rt_select_ai_review_votes','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('ai_review_votes','INSERT','avers_rt_insert_ai_review_votes','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('ai_review_votes','UPDATE','avers_rt_update_ai_review_votes','PERMISSIVE','gbrain_runtime','true','true'),
      ('budget_ledger','SELECT','avers_rt_select_budget_ledger','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('budget_ledger','INSERT','avers_rt_insert_budget_ledger','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('budget_ledger','UPDATE','avers_rt_update_budget_ledger','PERMISSIVE','gbrain_runtime','true','true'),
      ('budget_reservations','SELECT','avers_rt_select_budget_reservations','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('budget_reservations','INSERT','avers_rt_insert_budget_reservations','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('budget_reservations','UPDATE','avers_rt_update_budget_reservations','PERMISSIVE','gbrain_runtime','true','true'),
      ('calibration_profiles','SELECT','avers_rt_select_calibration_profiles','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('calibration_profiles','INSERT','avers_rt_insert_calibration_profiles','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('code_edges_chunk','SELECT','avers_rt_select_code_edges_chunk','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('code_edges_chunk','INSERT','avers_rt_insert_code_edges_chunk','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('code_edges_chunk','DELETE','avers_rt_delete_code_edges_chunk','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('code_edges_symbol','SELECT','avers_rt_select_code_edges_symbol','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('code_edges_symbol','INSERT','avers_rt_insert_code_edges_symbol','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('code_edges_symbol','UPDATE','avers_rt_update_code_edges_symbol','PERMISSIVE','gbrain_runtime','true','true'),
      ('code_edges_symbol','DELETE','avers_rt_delete_code_edges_symbol','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('code_traversal_cache','SELECT','avers_rt_select_code_traversal_cache','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('code_traversal_cache','INSERT','avers_rt_insert_code_traversal_cache','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('code_traversal_cache','UPDATE','avers_rt_update_code_traversal_cache','PERMISSIVE','gbrain_runtime','true','true'),
      ('code_traversal_cache','DELETE','avers_rt_delete_code_traversal_cache','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('concept_proposals','SELECT','avers_rt_select_concept_proposals','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('concept_proposals','INSERT','avers_rt_insert_concept_proposals','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('concept_proposals','UPDATE','avers_rt_update_concept_proposals','PERMISSIVE','gbrain_runtime','true','true'),
      ('config','SELECT','avers_rt_select_config','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('config','INSERT','avers_rt_insert_config','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('config','UPDATE','avers_rt_update_config','PERMISSIVE','gbrain_runtime','true','true'),
      ('config','DELETE','avers_rt_delete_config','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('content_chunks','SELECT','avers_rt_select_content_chunks','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('content_chunks','INSERT','avers_rt_insert_content_chunks','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('content_chunks','UPDATE','avers_rt_update_content_chunks','PERMISSIVE','gbrain_runtime','true','true'),
      ('content_chunks','DELETE','avers_rt_delete_content_chunks','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('context_volunteer_events','SELECT','avers_rt_select_context_volunteer_events','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('context_volunteer_events','INSERT','avers_rt_insert_context_volunteer_events','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('context_volunteer_events','DELETE','avers_rt_delete_context_volunteer_events','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('conversation_parser_llm_cache','SELECT','avers_rt_select_conversation_parser_llm_cache','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('conversation_parser_llm_cache','INSERT','avers_rt_insert_conversation_parser_llm_cache','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('dream_verdicts','SELECT','avers_rt_select_dream_verdicts','PERMISSIVE','gbrain_runtime','true','[NULL]'),
      ('dream_verdicts','INSERT','avers_rt_insert_dream_verdicts','PERMISSIVE','gbrain_runtime','[NULL]','true'),
      ('dream_verdicts','UPDATE','avers_rt_update_dream_verdicts','PERMISSIVE','gbrain_runtime','true','true'),
