\set ON_ERROR_STOP on
\echo 'NOEXEC full-restore verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC full-restore verifier: strip only in bound rollback rehearsal'; END $g5_noexec$;

-- Exact verifier after database restore AND cluster-role/auth cleanup/restoration.
-- Rollback issues a new controlled credential; this SQL requires non-null credential state and exact non-secret role attributes, not equality with the retired verifier.
SET search_path TO pg_catalog, public;

DO $g5_restore$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'postgres superuser required'; END IF;
  IF current_database()<>'gbrain' OR current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'database/search_path mismatch'; END IF;
      ('source_connector_secret_audit_id_seq','gbrain','gbrain','SELECT',false),
      ('source_connector_secret_audit_id_seq','gbrain','gbrain','UPDATE',false),
      ('subagent_messages_id_seq','gbrain','gbrain','USAGE',false),
      ('subagent_messages_id_seq','gbrain','gbrain','SELECT',false),
      ('subagent_messages_id_seq','gbrain','gbrain','UPDATE',false),
      ('subagent_rate_leases_id_seq','gbrain','gbrain','USAGE',false),
      ('subagent_rate_leases_id_seq','gbrain','gbrain','SELECT',false),
      ('subagent_rate_leases_id_seq','gbrain','gbrain','UPDATE',false),
      ('subagent_tool_executions_id_seq','gbrain','gbrain','USAGE',false),
      ('subagent_tool_executions_id_seq','gbrain','gbrain','SELECT',false),
      ('subagent_tool_executions_id_seq','gbrain','gbrain','UPDATE',false),
      ('tags_id_seq','gbrain','gbrain','USAGE',false),
      ('tags_id_seq','gbrain','gbrain','SELECT',false),
      ('tags_id_seq','gbrain','gbrain','UPDATE',false),
      ('take_nudge_log_id_seq','gbrain','gbrain','USAGE',false),
      ('take_nudge_log_id_seq','gbrain','gbrain','SELECT',false),
      ('take_nudge_log_id_seq','gbrain','gbrain','UPDATE',false),
      ('take_proposal_scan_attempts_id_seq','gbrain','gbrain','USAGE',false),
      ('take_proposal_scan_attempts_id_seq','gbrain','gbrain','SELECT',false),
      ('take_proposal_scan_attempts_id_seq','gbrain','gbrain','UPDATE',false),
      ('take_proposal_scans_id_seq','gbrain','gbrain','USAGE',false),
      ('take_proposal_scans_id_seq','gbrain','gbrain','SELECT',false),
      ('take_proposal_scans_id_seq','gbrain','gbrain','UPDATE',false),
      ('take_proposals_id_seq','gbrain','gbrain','USAGE',false),
      ('take_proposals_id_seq','gbrain','gbrain','SELECT',false),
      ('take_proposals_id_seq','gbrain','gbrain','UPDATE',false),
      ('takes_id_seq','gbrain','gbrain','USAGE',false),
      ('takes_id_seq','gbrain','gbrain','SELECT',false),
      ('takes_id_seq','gbrain','gbrain','UPDATE',false),
      ('think_ab_results_id_seq','gbrain','gbrain','USAGE',false),
      ('think_ab_results_id_seq','gbrain','gbrain','SELECT',false),
      ('think_ab_results_id_seq','gbrain','gbrain','UPDATE',false),
      ('timeline_entries_id_seq','gbrain','gbrain','USAGE',false),
      ('timeline_entries_id_seq','gbrain','gbrain','SELECT',false),
      ('timeline_entries_id_seq','gbrain','gbrain','UPDATE',false)) x(object_name,grantor_name,grantee_name,privilege_type,is_grantable)), actual AS (SELECT c.relname,go.rolname,COALESCE(ge.rolname,'PUBLIC'),a.privilege_type,a.is_grantable FROM pg_class c JOIN pg_namespace n ON n.oid=c.relnamespace CROSS JOIN LATERAL aclexplode(COALESCE(c.relacl,acldefault('S',c.relowner))) a JOIN pg_roles go ON go.oid=a.grantor LEFT JOIN pg_roles ge ON ge.oid=a.grantee WHERE n.nspname='public' AND c.relkind='S') SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'sequence ACL baseline'; END IF;
  IF EXISTS (WITH expected(signature,grantor_name,grantee_name,privilege_type,is_grantable) AS (VALUES ('public.auto_enable_rls()','gbrain','gbrain','EXECUTE',false),
      ('public.auto_enable_rls()','gbrain','PUBLIC','EXECUTE',false),
      ('public.bump_page_generation_clock_fn()','gbrain','gbrain','EXECUTE',false),
      ('public.bump_page_generation_clock_fn()','gbrain','PUBLIC','EXECUTE',false),
      ('public.bump_page_generation_fn()','gbrain','gbrain','EXECUTE',false),
      ('public.bump_page_generation_fn()','gbrain','PUBLIC','EXECUTE',false),
      ('public.notify_minion_job_change()','gbrain','gbrain','EXECUTE',false),
      ('public.notify_minion_job_change()','gbrain','PUBLIC','EXECUTE',false),
      ('public.portal_acl_audit_append_only()','gbrain','gbrain','EXECUTE',false),
      ('public.portal_acl_audit_append_only()','gbrain','PUBLIC','EXECUTE',false),
      ('public.portal_acl_guard_personal_grant()','gbrain','gbrain','EXECUTE',false),
      ('public.portal_acl_guard_personal_grant()','gbrain','PUBLIC','EXECUTE',false),
      ('public.portal_acl_guard_user_identity()','gbrain','gbrain','EXECUTE',false),
      ('public.portal_acl_guard_user_identity()','gbrain','PUBLIC','EXECUTE',false),
      ('public.update_chunk_search_vector()','gbrain','gbrain','EXECUTE',false),
      ('public.update_chunk_search_vector()','gbrain','PUBLIC','EXECUTE',false),
      ('public.update_page_search_vector()','gbrain','gbrain','EXECUTE',false),
      ('public.update_page_search_vector()','gbrain','PUBLIC','EXECUTE',false),
      ('public.gin_extract_query_trgm(text,internal,smallint,internal,internal,internal,internal)','postgres','postgres','EXECUTE',false),
      ('public.gin_extract_query_trgm(text,internal,smallint,internal,internal,internal,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gin_extract_value_trgm(text,internal)','postgres','postgres','EXECUTE',false),
      ('public.gin_extract_value_trgm(text,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gin_trgm_consistent(internal,smallint,text,integer,internal,internal,internal,internal)','postgres','postgres','EXECUTE',false),
      ('public.gin_trgm_consistent(internal,smallint,text,integer,internal,internal,internal,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gin_trgm_triconsistent(internal,smallint,text,integer,internal,internal,internal)','postgres','postgres','EXECUTE',false),
      ('public.gin_trgm_triconsistent(internal,smallint,text,integer,internal,internal,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_compress(internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_compress(internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_consistent(internal,text,smallint,oid,internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_consistent(internal,text,smallint,oid,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_decompress(internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_decompress(internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_distance(internal,text,smallint,oid,internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_distance(internal,text,smallint,oid,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_in(cstring)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_in(cstring)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_options(internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_options(internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_out(gtrgm)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_out(gtrgm)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_penalty(internal,internal,internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_penalty(internal,internal,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_picksplit(internal,internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_picksplit(internal,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_same(gtrgm,gtrgm,internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_same(gtrgm,gtrgm,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.gtrgm_union(internal,internal)','postgres','postgres','EXECUTE',false),
      ('public.gtrgm_union(internal,internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.set_limit(real)','postgres','postgres','EXECUTE',false),
      ('public.set_limit(real)','postgres','PUBLIC','EXECUTE',false),
      ('public.show_limit()','postgres','postgres','EXECUTE',false),
      ('public.show_limit()','postgres','PUBLIC','EXECUTE',false),
      ('public.show_trgm(text)','postgres','postgres','EXECUTE',false),
      ('public.show_trgm(text)','postgres','PUBLIC','EXECUTE',false),
      ('public.similarity_dist(text,text)','postgres','postgres','EXECUTE',false),
      ('public.similarity_dist(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.similarity_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.similarity_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.similarity(text,text)','postgres','postgres','EXECUTE',false),
      ('public.similarity(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.strict_word_similarity_commutator_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.strict_word_similarity_commutator_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.strict_word_similarity_dist_commutator_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.strict_word_similarity_dist_commutator_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.strict_word_similarity_dist_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.strict_word_similarity_dist_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.strict_word_similarity_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.strict_word_similarity_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.strict_word_similarity(text,text)','postgres','postgres','EXECUTE',false),
      ('public.strict_word_similarity(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.word_similarity_commutator_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.word_similarity_commutator_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.word_similarity_dist_commutator_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.word_similarity_dist_commutator_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.word_similarity_dist_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.word_similarity_dist_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.word_similarity_op(text,text)','postgres','postgres','EXECUTE',false),
      ('public.word_similarity_op(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.word_similarity(text,text)','postgres','postgres','EXECUTE',false),
      ('public.word_similarity(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.armor(bytea)','postgres','postgres','EXECUTE',false),
      ('public.armor(bytea)','postgres','PUBLIC','EXECUTE',false),
      ('public.armor(bytea,text[],text[])','postgres','postgres','EXECUTE',false),
      ('public.armor(bytea,text[],text[])','postgres','PUBLIC','EXECUTE',false),
      ('public.crypt(text,text)','postgres','postgres','EXECUTE',false),
      ('public.crypt(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.dearmor(text)','postgres','postgres','EXECUTE',false),
      ('public.dearmor(text)','postgres','PUBLIC','EXECUTE',false),
      ('public.decrypt(bytea,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.decrypt(bytea,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.decrypt_iv(bytea,bytea,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.decrypt_iv(bytea,bytea,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.digest(bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.digest(bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.digest(text,text)','postgres','postgres','EXECUTE',false),
      ('public.digest(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.encrypt(bytea,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.encrypt(bytea,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.encrypt_iv(bytea,bytea,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.encrypt_iv(bytea,bytea,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.gen_random_bytes(integer)','postgres','postgres','EXECUTE',false),
      ('public.gen_random_bytes(integer)','postgres','PUBLIC','EXECUTE',false),
      ('public.gen_salt(text)','postgres','postgres','EXECUTE',false),
      ('public.gen_salt(text)','postgres','PUBLIC','EXECUTE',false),
      ('public.gen_salt(text,integer)','postgres','postgres','EXECUTE',false),
      ('public.gen_salt(text,integer)','postgres','PUBLIC','EXECUTE',false),
      ('public.hmac(bytea,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.hmac(bytea,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.hmac(text,text,text)','postgres','postgres','EXECUTE',false),
      ('public.hmac(text,text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_armor_headers(text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_armor_headers(text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_key_id(bytea)','postgres','postgres','EXECUTE',false),
      ('public.pgp_key_id(bytea)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_decrypt(bytea,bytea)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_decrypt(bytea,bytea)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea,text,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_decrypt_bytea(bytea,bytea,text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_decrypt(bytea,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_decrypt(bytea,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_decrypt(bytea,bytea,text,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_decrypt(bytea,bytea,text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_encrypt_bytea(bytea,bytea)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_encrypt_bytea(bytea,bytea)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_encrypt_bytea(bytea,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_encrypt_bytea(bytea,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_encrypt(text,bytea)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_encrypt(text,bytea)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_pub_encrypt(text,bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_pub_encrypt(text,bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_sym_decrypt_bytea(bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_sym_decrypt_bytea(bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_sym_decrypt_bytea(bytea,text,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_sym_decrypt_bytea(bytea,text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_sym_decrypt(bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_sym_decrypt(bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_sym_decrypt(bytea,text,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_sym_decrypt(bytea,text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_sym_encrypt_bytea(bytea,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_sym_encrypt_bytea(bytea,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_sym_encrypt_bytea(bytea,text,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_sym_encrypt_bytea(bytea,text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_sym_encrypt(text,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_sym_encrypt(text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.pgp_sym_encrypt(text,text,text)','postgres','postgres','EXECUTE',false),
      ('public.pgp_sym_encrypt(text,text,text)','postgres','PUBLIC','EXECUTE',false),
      ('public.gen_random_uuid()','postgres','postgres','EXECUTE',false),
      ('public.gen_random_uuid()','postgres','PUBLIC','EXECUTE',false),
      ('public.array_to_vector(double precision[],integer,boolean)','postgres','postgres','EXECUTE',false),
      ('public.array_to_vector(double precision[],integer,boolean)','postgres','PUBLIC','EXECUTE',false),
      ('public.array_to_vector(integer[],integer,boolean)','postgres','postgres','EXECUTE',false),
      ('public.array_to_vector(integer[],integer,boolean)','postgres','PUBLIC','EXECUTE',false),
      ('public.array_to_vector(numeric[],integer,boolean)','postgres','postgres','EXECUTE',false),
      ('public.array_to_vector(numeric[],integer,boolean)','postgres','PUBLIC','EXECUTE',false),
      ('public.array_to_vector(real[],integer,boolean)','postgres','postgres','EXECUTE',false),
      ('public.array_to_vector(real[],integer,boolean)','postgres','PUBLIC','EXECUTE',false),
      ('public.avg(vector)','postgres','postgres','EXECUTE',false),
      ('public.avg(vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.cosine_distance(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.cosine_distance(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.hnswhandler(internal)','postgres','postgres','EXECUTE',false),
      ('public.hnswhandler(internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.inner_product(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.inner_product(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.ivfflathandler(internal)','postgres','postgres','EXECUTE',false),
      ('public.ivfflathandler(internal)','postgres','PUBLIC','EXECUTE',false),
      ('public.l1_distance(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.l1_distance(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.l2_distance(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.l2_distance(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.sum(vector)','postgres','postgres','EXECUTE',false),
      ('public.sum(vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_accum(double precision[],vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_accum(double precision[],vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_add(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_add(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_avg(double precision[])','postgres','postgres','EXECUTE',false),
      ('public.vector_avg(double precision[])','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_cmp(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_cmp(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_combine(double precision[],double precision[])','postgres','postgres','EXECUTE',false),
      ('public.vector_combine(double precision[],double precision[])','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_dims(vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_dims(vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_eq(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_eq(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_ge(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_ge(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_gt(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_gt(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_in(cstring,oid,integer)','postgres','postgres','EXECUTE',false),
      ('public.vector_in(cstring,oid,integer)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_l2_squared_distance(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_l2_squared_distance(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_le(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_le(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_lt(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_lt(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_mul(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_mul(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_negative_inner_product(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_negative_inner_product(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_ne(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_ne(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_norm(vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_norm(vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_out(vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_out(vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_recv(internal,oid,integer)','postgres','postgres','EXECUTE',false),
      ('public.vector_recv(internal,oid,integer)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_send(vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_send(vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_spherical_distance(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_spherical_distance(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_sub(vector,vector)','postgres','postgres','EXECUTE',false),
      ('public.vector_sub(vector,vector)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_to_float4(vector,integer,boolean)','postgres','postgres','EXECUTE',false),
      ('public.vector_to_float4(vector,integer,boolean)','postgres','PUBLIC','EXECUTE',false),
      ('public.vector_typmod_in(cstring[])','postgres','postgres','EXECUTE',false),
      ('public.vector_typmod_in(cstring[])','postgres','PUBLIC','EXECUTE',false),
      ('public.vector(vector,integer,boolean)','postgres','postgres','EXECUTE',false),
      ('public.vector(vector,integer,boolean)','postgres','PUBLIC','EXECUTE',false)), expected_oids AS (SELECT to_regprocedure(signature) oid,grantor_name,grantee_name,privilege_type,is_grantable FROM expected), actual AS (SELECT p.oid,go.rolname,COALESCE(ge.rolname,'PUBLIC'),a.privilege_type,a.is_grantable FROM pg_proc p JOIN pg_namespace n ON n.oid=p.pronamespace CROSS JOIN LATERAL aclexplode(COALESCE(p.proacl,acldefault('f',p.proowner))) a JOIN pg_roles go ON go.oid=a.grantor LEFT JOIN pg_roles ge ON ge.oid=a.grantee WHERE n.nspname='public') SELECT 1 FROM ((SELECT * FROM expected_oids EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected_oids)) d) THEN RAISE EXCEPTION 'routine ACL baseline'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('_access_tokens','gbrain','gbrain','USAGE',false),
      ('_ai_review_assignments','gbrain','gbrain','USAGE',false),
      ('_ai_review_events','gbrain','gbrain','USAGE',false),
      ('_ai_review_revisions','gbrain','gbrain','USAGE',false),
      ('_ai_review_rounds','gbrain','gbrain','USAGE',false),
      ('_ai_review_votes','gbrain','gbrain','USAGE',false),
      ('_budget_ledger','gbrain','gbrain','USAGE',false),
      ('_budget_reservations','gbrain','gbrain','USAGE',false),
      ('_calibration_profiles','gbrain','gbrain','USAGE',false),
      ('_code_edges_chunk','gbrain','gbrain','USAGE',false),
      ('_code_edges_symbol','gbrain','gbrain','USAGE',false),
      ('_code_traversal_cache','gbrain','gbrain','USAGE',false),
      ('_concept_proposals','gbrain','gbrain','USAGE',false),
      ('_config','gbrain','gbrain','USAGE',false),
      ('_content_chunks','gbrain','gbrain','USAGE',false),
      ('_context_volunteer_events','gbrain','gbrain','USAGE',false),
      ('_conversation_parser_llm_cache','gbrain','gbrain','USAGE',false),
      ('_dream_verdicts','gbrain','gbrain','USAGE',false),
      ('_drift_decisions','gbrain','gbrain','USAGE',false),
      ('_eval_candidates','gbrain','gbrain','USAGE',false),
      ('_eval_capture_failures','gbrain','gbrain','USAGE',false),
      ('_eval_contradictions_cache','gbrain','gbrain','USAGE',false),
      ('_eval_contradictions_runs','gbrain','gbrain','USAGE',false),
      ('_eval_takes_quality_runs','gbrain','gbrain','USAGE',false),
      ('_extract_rollup_7d','gbrain','gbrain','USAGE',false),
      ('_facts','gbrain','gbrain','USAGE',false),
      ('_file_migration_ledger','gbrain','gbrain','USAGE',false),
      ('_files','gbrain','gbrain','USAGE',false),
      ('_gbrain_cycle_locks','gbrain','gbrain','USAGE',false),
      ('_gtrgm','postgres','postgres','USAGE',false),
      ('_ingest_log','gbrain','gbrain','USAGE',false),
      ('_intake_batches','gbrain','gbrain','USAGE',false),
      ('_intake_events','gbrain','gbrain','USAGE',false),
      ('_intake_files','gbrain','gbrain','USAGE',false),
      ('_intake_link_selections','gbrain','gbrain','USAGE',false),
      ('_intake_new_objects','gbrain','gbrain','USAGE',false),
      ('_intake_object_link_selections','gbrain','gbrain','USAGE',false),
      ('_intake_review_items','gbrain','gbrain','USAGE',false),
      ('_links','gbrain','gbrain','USAGE',false),
      ('_mcp_request_log','gbrain','gbrain','USAGE',false),
      ('_mcp_spend_log','gbrain','gbrain','USAGE',false),
      ('_mcp_spend_reservations','gbrain','gbrain','USAGE',false),
      ('_migration_impact_log','gbrain','gbrain','USAGE',false),
      ('_minion_attachments','gbrain','gbrain','USAGE',false),
      ('_minion_budget_log','gbrain','gbrain','USAGE',false),
      ('_minion_inbox','gbrain','gbrain','USAGE',false),
      ('_minion_jobs','gbrain','gbrain','USAGE',false),
      ('_minion_lease_pressure_log','gbrain','gbrain','USAGE',false),
      ('_minion_self_fix_log','gbrain','gbrain','USAGE',false),
      ('_oauth_clients','gbrain','gbrain','USAGE',false),
      ('_oauth_codes','gbrain','gbrain','USAGE',false),
      ('_oauth_tokens','gbrain','gbrain','USAGE',false),
      ('_op_checkpoint_paths','gbrain','gbrain','USAGE',false),
      ('_op_checkpoints','gbrain','gbrain','USAGE',false),
      ('_page_aliases','gbrain','gbrain','USAGE',false),
      ('_page_generation_clock','gbrain','gbrain','USAGE',false),
      ('_page_links','gbrain','gbrain','USAGE',false),
      ('_page_versions','gbrain','gbrain','USAGE',false),
      ('_pages','gbrain','gbrain','USAGE',false),
      ('_portal_access_request_grants','gbrain','gbrain','USAGE',false),
      ('_portal_access_requests','gbrain','gbrain','USAGE',false),
      ('_portal_acl_audit','gbrain','gbrain','USAGE',false),
      ('_portal_source_grants','gbrain','gbrain','USAGE',false),
      ('_portal_users','gbrain','gbrain','USAGE',false),
      ('_query_cache','gbrain','gbrain','USAGE',false),
      ('_raw_data','gbrain','gbrain','USAGE',false),
      ('_search_telemetry','gbrain','gbrain','USAGE',false),
      ('_slug_aliases','gbrain','gbrain','USAGE',false),
      ('_source_article_views','gbrain','gbrain','USAGE',false),
      ('_source_base_views','gbrain','gbrain','USAGE',false),
      ('_source_connector_configs','gbrain','gbrain','USAGE',false),
      ('_source_connector_secret_audit','gbrain','gbrain','USAGE',false),
      ('_source_connector_secrets','gbrain','gbrain','USAGE',false),
      ('_source_connectors','gbrain','gbrain','USAGE',false),
      ('_source_ingest_profile_versions','gbrain','gbrain','USAGE',false),
      ('_source_ingest_profiles','gbrain','gbrain','USAGE',false),
      ('_source_ingest_run_items','gbrain','gbrain','USAGE',false),
      ('_source_sync_state','gbrain','gbrain','USAGE',false),
      ('_source_transform_views','gbrain','gbrain','USAGE',false),
      ('_sources','gbrain','gbrain','USAGE',false),
      ('_subagent_messages','gbrain','gbrain','USAGE',false),
